Title,Notes
"Nutrition, Physical Activity, and Obesity - Behavioral Risk Factor Surveillance System","
U.S. Department of Health & Human Services —
This dataset includes data on adult's diet, physical activity, and weight status from Behavioral Risk Factor Surveillance System. This data is used for DNPAO's Data,...
"
FDIC Failed Bank List,"
Federal Deposit Insurance Corporation —
The FDIC is often appointed as receiver for failed banks. This list includes banks which have failed since October 1, 2000.
"
National Student Loan Data System,"
Department of Education —
The National Student Loan Data System (NSLDS) is the national database of information about loans and grants awarded to students under Title IV of the Higher...
"
U.S. Chronic Disease Indicators,"
U.S. Department of Health & Human Services —
CDC's Division of Population Health provides a cross-cutting set of 115 indicators developed by consensus among CDC, the Council of State and Territorial...
"
Supply Chain Greenhouse Gas Emission Factors v1.2 by NAICS-6,"
U.S. Environmental Protection Agency —
The datasets are comprised of greenhouse gas (GHG) emission factors (Factors) for 1,016 U.S. commodities as defined by the 2017 version of the North American Industry...
"
Real Estate Sales 2001-2022 GL,"
State of Connecticut —
The Office of Policy and Management maintains a listing of all real estate sales with a sales price of $2,000 or greater that occur between October 1 and September 30...
"
Electric Vehicle Population Data,"
State of Washington —
This dataset shows the Battery Electric Vehicles (BEVs) and Plug-in Hybrid Electric Vehicles (PHEVs) that are currently registered through Washington State Department...
"
Inventory of Owned and Leased Properties (IOLP),"
General Services Administration —
The Inventory of Owned and Leased Properties (IOLP) allows users to search properties owned and leased by the General Services Administration (GSA) across the United...
"
Crime Data from 2020 to Present,"
City of Los Angeles —
Starting on March 7th, 2024, the Los Angeles Police Department (LAPD) will adopt a new Records Management System for reporting crimes and arrests. This new system is...
"
National Death Index,"
U.S. Department of Health & Human Services —
The National Death Index (NDI) is a centralized database of death record information on file in state vital statistics offices. Working with these state offices, the...
"
Air Quality,"
City of New York —
Dataset contains information on New York City air quality surveillance data. Air pollution is one of the most important environmental threats to urban populations...
"
Supply Chain Greenhouse Gas Emission Factors v1.3 by NAICS-6,"
U.S. Environmental Protection Agency —
The datasets comprise greenhouse gas (GHG) emission factors (Factors) for 1,016 U.S. commodities as defined by the 2017 version of the North American Industry...
"
Fruit and Vegetable Prices,"
Department of Agriculture —
How much do fruits and vegetables cost? ERS estimated average prices for 153 commonly consumed fresh and processed fruits and vegetables.
"
Dynamic Small Business Search (DSBS),"
Small Business Administration —
The Small Business Administration maintains the Dynamic Small Business Search (DSBS) database. As a small business registers in the System for Award Management, there...
"
National Obesity By State,"
Lake County, Illinois —
National Obesity Percentages by State. Explanation of Field Attributes:Obesity - The percent of the state population that is considered obese from the 2015 CDC BRFSS...
"
Border Crossing Entry Data,"
Department of Transportation —
The Bureau of Transportation Statistics (BTS) Border Crossing Data provide summary statistics for inbound crossings at the U.S.-Canada and the U.S.-Mexico border at...
"
Warehouse and Retail Sales,"
Montgomery County of Maryland —
This dataset contains a list of sales and movement data by item and department appended monthly. Update Frequency : Monthly
"
Motor Vehicle Collisions - Crashes,"
City of New York —
The Motor Vehicle Collisions crash table contains details on the crash event. Each row represents a crash event. The Motor Vehicle Collisions data tables contain...
"
"Death rates for suicide, by sex, race, Hispanic origin, and age: United States","
U.S. Department of Health & Human Services —
Data on death rates for suicide, by selected population characteristics. Please refer to the PDF or Excel version of this table in the HUS 2019 Data Finder...
"
Lottery Powerball Winning Numbers: Beginning 2010,"
State of New York —
Go to http://on.ny.gov/1GpWiHD on the New York Lottery website for past Powerball results and payouts.
"
"Nutrition, Physical Activity, and Obesity - Behavioral Risk Factor Surveillance System","
U.S. Department of Health & Human Services —
This dataset includes data on adult's diet, physical activity, and weight status from Behavioral Risk Factor Surveillance System. This data is used for DNPAO's Data,...
"
FDIC Failed Bank List,"
Federal Deposit Insurance Corporation —
The FDIC is often appointed as receiver for failed banks. This list includes banks which have failed since October 1, 2000.
"
National Student Loan Data System,"
Department of Education —
The National Student Loan Data System (NSLDS) is the national database of information about loans and grants awarded to students under Title IV of the Higher...
"
U.S. Chronic Disease Indicators,"
U.S. Department of Health & Human Services —
CDC's Division of Population Health provides a cross-cutting set of 115 indicators developed by consensus among CDC, the Council of State and Territorial...
"
Supply Chain Greenhouse Gas Emission Factors v1.2 by NAICS-6,"
U.S. Environmental Protection Agency —
The datasets are comprised of greenhouse gas (GHG) emission factors (Factors) for 1,016 U.S. commodities as defined by the 2017 version of the North American Industry...
"
Real Estate Sales 2001-2022 GL,"
State of Connecticut —
The Office of Policy and Management maintains a listing of all real estate sales with a sales price of $2,000 or greater that occur between October 1 and September 30...
"
Electric Vehicle Population Data,"
State of Washington —
This dataset shows the Battery Electric Vehicles (BEVs) and Plug-in Hybrid Electric Vehicles (PHEVs) that are currently registered through Washington State Department...
"
Inventory of Owned and Leased Properties (IOLP),"
General Services Administration —
The Inventory of Owned and Leased Properties (IOLP) allows users to search properties owned and leased by the General Services Administration (GSA) across the United...
"
